path,emotion,age,gender,actor,sampling_rate,duration
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a05La.wav,boredom,31,female,16,16000.0,4.0509375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a07Wb.wav,anger,32,female,13,16000.0,2.257625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b03Ad.wav,anxiety/fear,35,female,14,16000.0,3.5028125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a07Ea.wav,disgust,31,female,16,16000.0,2.9964375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a02Ec.wav,disgust,30,male,12,16000.0,3.294625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b10Wc.wav,anger,35,female,14,16000.0,2.6553125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a04Nc.wav,neutral,34,female,8,16000.0,2.03325
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a05Wb.wav,anger,31,female,16,16000.0,3.7410625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b01Fa.wav,happiness,31,female,16,16000.0,2.64975
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a05Aa.wav,anxiety/fear,32,male,10,16000.0,2.604125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a01Ea.wav,disgust,21,female,9,16000.0,2.62125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a04Nb.wav,neutral,32,male,10,16000.0,2.0499375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Nc.wav,neutral,32,female,13,16000.0,1.5583125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a04Lb.wav,boredom,32,female,13,16000.0,2.2468125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b01Ta.wav,sadness,30,male,12,16000.0,3.9954375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a02Wb.wav,anger,25,male,15,16000.0,1.8071875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a05Ea.wav,disgust,31,female,16,16000.0,5.48875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b03Wa.wav,anger,26,male,11,16000.0,4.0648125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a02Wb.wav,anger,31,male,3,16000.0,2.123625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b01Ec.wav,disgust,32,female,13,16000.0,3.091875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a05Wc.wav,anger,21,female,9,16000.0,3.184625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a05Ta.wav,sadness,30,male,12,16000.0,5.36025
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a07Wc.wav,anger,35,female,14,16000.0,2.0635
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b09Wa.wav,anger,21,female,9,16000.0,2.6223125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a05Tb.wav,sadness,31,female,16,16000.0,6.788
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a02La.wav,boredom,35,female,14,16000.0,1.9506875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b09Fd.wav,happiness,26,male,11,16000.0,3.0365625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b10Fc.wav,happiness,32,male,10,16000.0,2.21175
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b01Ld.wav,boredom,32,female,13,16000.0,2.6738125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b10La.wav,boredom,32,female,13,16000.0,2.3484375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Lc.wav,boredom,32,female,13,16000.0,1.7841875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Wc.wav,anger,35,female,14,16000.0,2.5100625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b03Wa.wav,anger,25,male,15,16000.0,3.3629375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b10Nd.wav,neutral,21,female,9,16000.0,2.2355
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Wa.wav,anger,32,female,13,16000.0,1.669
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a07Fa.wav,happiness,31,female,16,16000.0,2.37125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a07Fa.wav,happiness,31,male,3,16000.0,2.1338125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a01Na.wav,neutral,34,female,8,16000.0,1.7645
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b09Nb.wav,neutral,25,male,15,16000.0,2.452375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a04Wc.wav,anger,34,female,8,16000.0,1.8049375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b01Lb.wav,boredom,31,male,3,16000.0,2.8789375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Lb.wav,boredom,21,female,9,16000.0,3.918
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b01Ea.wav,disgust,21,female,9,16000.0,3.731625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a02Na.wav,neutral,34,female,8,16000.0,1.790625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b09Fc.wav,happiness,32,female,13,16000.0,2.96225
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Lb.wav,boredom,35,female,14,16000.0,3.51925
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Wb.wav,anger,21,female,9,16000.0,3.6950625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09Lb.wav,boredom,31,female,16,16000.0,3.1859375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a04La.wav,boredom,31,female,16,16000.0,2.0289375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b03Wc.wav,anger,31,male,3,16000.0,3.8474375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b03Lb.wav,boredom,32,female,13,16000.0,3.8853125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a07Na.wav,neutral,34,female,8,16000.0,2.0839375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09Ab.wav,anxiety/fear,31,female,16,16000.0,2.0515625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a02Ec.wav,disgust,31,female,16,16000.0,2.4875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b02Wa.wav,anger,32,female,13,16000.0,2.4110625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a01La.wav,boredom,25,male,15,16000.0,1.562625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b01Eb.wav,disgust,31,female,16,16000.0,3.421625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a07Fd.wav,happiness,34,female,8,16000.0,1.9630625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a05Lb.wav,boredom,30,male,12,16000.0,3.8276875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b01Wa.wav,anger,30,male,12,16000.0,2.23725
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a02Fc.wav,happiness,31,male,3,16000.0,2.00625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a04Wb.wav,anger,32,male,10,16000.0,1.811375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Tc.wav,sadness,35,female,14,16000.0,5.028875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b09Ac.wav,anxiety/fear,25,male,15,16000.0,2.41875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a04Nd.wav,neutral,26,male,11,16000.0,1.684
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Aa.wav,anxiety/fear,35,female,14,16000.0,2.587625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a02Wd.wav,anger,25,male,15,16000.0,1.8206875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a07Nc.wav,neutral,31,male,3,16000.0,1.788125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b10Aa.wav,anxiety/fear,34,female,8,16000.0,2.6551875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a02Ta.wav,sadness,25,male,15,16000.0,2.2666875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a07Wa.wav,anger,31,female,16,16000.0,2.3818125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b03Nb.wav,neutral,34,female,8,16000.0,3.7216875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a07Ld.wav,boredom,35,female,14,16000.0,2.292125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b09Tb.wav,sadness,34,female,8,16000.0,6.7514375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b02Nd.wav,neutral,25,male,15,16000.0,2.79025
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a07Fb.wav,happiness,31,female,16,16000.0,2.4268125
